id,type,size,color,age,kinds,disease,personality,sex,image_urls,post_code,address,phone_number,location ,location
5,犬,大型,黒,9,雑種,乾燥性角膜炎・皮膚炎,イヌにもヒトにも優しい子です。 乾燥性角膜炎を患っており、点眼しております。 皮膚の状態も悪い為、週2回のシャンプー。 よく食べ、よく歩き、元気いっぱいです。,メス,"/media/pet_images/uuid_11aa7f29aacf4dc1ab619acfbb62dd7c.jpg, /media/pet_images/uuid_a81b7856309044cabaf7260f649ca153.jpg, /media/pet_images/uuid_819bb9821add429993fb34e3397ae6ad.jpg",3813202.0,長野県長野市長野元善町491番地,1234567890.0,,アニマルハウス
8,犬,中型,茶,3,ポメラニアン,,元気いっぱいお転婆な女の子。 とてもエネルギッシュです！ 人もオヤツも大好きで、つぶらな瞳で甘えてきてくれます。,メス,"/media/pet_images/uuid_b524a094c61b422aa885331421d9590f.jpg, /media/pet_images/uuid_5c727bef332d459abd6d40abe0438850.jpg, /media/pet_images/uuid_28f9a1b7f2d34d85a2ca5dab22edf756.jpeg",1134473.0,長野県長野市長野元善町491番地,1234567890.0,,アニマルハウス
9,犬,大型,黒,6,雑種,,ゆっくりマイペース、穏やかな女の子。 人にも犬にも優しい性格です。 食いしん坊でごはんも大好きです！,メス,"/media/pet_images/uuid_82fd86577cd34c10bbdd6ccd12d5ab2d.jpg, /media/pet_images/uuid_3765a4d609fa496d85692018c38b6228.jpg",1134473.0,長野県長野市栗田2288,1234567890.0,,アニマルハウス
10,犬,小型,茶,2,トイプードル,,人が大好きな優しい性格の男の子。 誰に対しても自分から甘えにいき、撫でられたい派です！,オス,"/media/pet_images/uuid_7e38ecb4914c4ea2810422b6a461ea0c.jpg, /media/pet_images/uuid_3cd6df2f24eb4c038682d503d558708f.jpg, /media/pet_images/uuid_cd5a1194e5be42c6afa739d8d56c8940.jpg",1134473.0,長野県長野市長野元善町491番地,1234567890.0,,アニマルハウス
11,犬,小型,茶,1,チワワ,膵炎,怖がり神経質な性格。 人にも犬にも相性があり、好き嫌いがはっきりとしています。 苦手な相手には警戒してしましますが、安心できる相手だと自ら甘えたり、遊びに誘ったりできます！,メス,"/media/pet_images/uuid_e56e5ae45b9a4d36b9b7a7caa17a779c.jpg, /media/pet_images/uuid_5c957d31cbc5489b9bb9b85e055423a2.jpg",1134473.0,長野県長野市長野元善町491番地,1234567890.0,,アニマルハウス
13,猫,小型,フジ,2,雑種,,とても甘えん坊さんで撫でられることが大好きです。ぽちゃぽちゃな体がかわいすぎます♡ 他のネコちゃんとは相性があります。,メス,"/media/pet_images/uuid_d1956ca0ef5d4024828473968c538114.jpeg, /media/pet_images/9e019033655e875c2d7a67efd5819e6b-150x150.jpeg, /media/pet_images/uuid_0c2ef41c03ad4988ac73eb08159c0808.jpeg",1134473.0,長野県長野市長野元善町491番地,1234567890.0,,アニマルハウス
14,猫,中型,サビ,5,雑種,,シャイな子です。まだまだ人への警戒心がありますが、プチのペースで人慣れ中～！,メス,"/media/pet_images/uuid_af47aa1f89304c67aa0b7151b3f54af3.jpeg, /media/pet_images/uuid_2e19fae785ed4ec8b9143a04fa2539bb.jpg, /media/pet_images/uuid_df21d021e0634048b2c3f965eabb8e8a.jpeg, /media/pet_images/uuid_7f6fd6dda5dd47fbba9b3ff7ae005df3.jpeg",1134473.0,長野県長野市長野元善町491番地,1234567890.0,,アニマルハウス
15,猫,小型,シャム柄,0,雑種,,マイペースでおっとりとした性格です！ご飯の時はみんなに負けないぐらいモリモリ食べてます,オス,"/media/pet_images/uuid_95aafe086261423881a364690c386255.jpeg, /media/pet_images/uuid_1865cc02018c4f6e9fa1884f488bbc2a.jpeg, /media/pet_images/uuid_b81918dec8244dd7bac6b207fff8ac3b.jpg",1134473.0,長野県長野市長野元善町491番地,1234567890.0,,アニマルハウス
16,猫,中型,白茶,6,雑種,,食べるのが大好きで誰よりも全力でご飯ちょうだいとアピールしてくれます！ご飯があれば甘える時も全力でグイグイ熱烈に来てくれます♪最近は、とっても甘えん坊になってきています。,オス,"/media/pet_images/uuid_ac3421b8f90c4985b8c7dab83581c05f.jpg, /media/pet_images/uuid_67a99764bf774b62baa83b9e57ded019.jpg, /media/pet_images/uuid_5f1c9833a22e4847b823863347f2f501.jpg",1134473.0,長野県長野市長野元善町491番地,1234567890.0,,アニマルハウス
18,猫,小型,サビ柄,0,雑種,,甘えん坊です。からだが小さいですが、ご飯の時は他の子に負けないくらいモリモリ食べてくれています！,メス,"/media/pet_images/uuid_999a66389d144d518df1e44f12357619.jpeg, /media/pet_images/uuid_d9b921a8fcb341dfa6ff8cc2e297e258.jpeg, /media/pet_images/uuid_8f7f332fb9df43e4a19f4584326732df.jpg",1134473.0,長野県長野市長野元善町491番地,1234567890.0,,アニマルハウス
20,猫,中型,キジ柄,3,雑種,,保護当初は警戒心が強くてシャーっと威嚇してましたが、今ではすっかり慣れてゴロゴロスリスリして甘えてくれるようになりました♡ まんまるお目目が特徴です！,メス,"/media/pet_images/uuid_f54b6cbf3b2a4546af094dcbb26cd1ab.jpg, /media/pet_images/uuid_4714f534b167404ca2cb1456ab7c2f3a.jpg, /media/pet_images/uuid_ba8a4b1ba2ab48769119d752685e404d.jpg, /media/pet_images/uuid_3b5a1df4e5184f9598c125b35e7e9417.jpg",1134473.0,長野県長野市長野元善町491番地,1234567890.0,,アニマルハウス
55,犬,大型,茶,4,柴犬,,優しい。,オス,"/media/pet_images/uuid_d3bcd5a4407243eb92eb4e2357069a98.jpg, /media/pet_images/uuid_6de562af2da2447ebc3f2ef82fe50423.jpg, /media/pet_images/uuid_00b50074b69f447d80218356ee7d1e04.jpg",1134473.0,長野県長野市長野元善町491番地,120590590.0,アニマルハウス,アニマルハウス
56,犬,大型,茶,6,柴犬,,テリトリー意識による警戒心はありますが、穏やかな優しい性格と寂しがり屋な一面を持っています。 他のワンコとは相性がありますが、相性次第で共存は可能です。,オス,"/media/media/pet_images/uuid_55e8ac10c5444df497a643bfb6e59e80.jpg, /media/media/pet_images/uuid_b1e73dcfdb614a639b36fece4e2fa8e9.jpg",1134473.0,長野県長野市長野元善町491番地,120590590.0,アニマルハウス,アニマルハウス
57,犬,大型,茶,4,雑種,,優しい。,オス,"/media/pet_images/uuid_e6b428215e2d427f901eb8da4bebe13c.jpg, /media/pet_images/uuid_dfdba9127a4e49ce9851d5744205da1c.jpg, /media/pet_images/uuid_2d69d044a21e4ebc819371ec5631fff9.jpg, /media/pet_images/uuid_9007023271bf487786fb6ece5c54816b.jpg",1134473.0,長野県長野市長野元善町491番地,1234567890.0,アニマルハウス,アニマルハウス
58,犬,大型,白,7,雑種,,優しい,オス,/media/pet_images/uuid_d0de1e798b1c4210b7090f4395e6aab3.jpg,1134477.0,長野県長野市長野元善町491番地,120590591.0,アニマルハウス,
